key,cmd,comment,from
"#english#[email]*1","e({%x})","英语搜索-选中文本 #english#@chrome","[1] keys.txt"
"#explorer#[email]*1","xview({%x})","预览@explorer","[3] mixins\a1-adv\explorer\keys-explorer.txt"
"`*1","delay(10,xfoldCmdline)","xfold命令行窗口","[1] keys.txt"
"`*2","vselect;delay(10,xfoldCmdline);delaycb(500,vpaste,sendif,title:xfold-cmd)","xfold命令行窗口-默认填写选中文本","[1] keys.txt"
"[email]*1","getCopyText","复制文件完整路径","[3] mixins\a1-adv\explorer\keys-explorer.txt"
"[email]*1","xedit","编辑器打开","[3] mixins\a1-adv\explorer\keys-explorer.txt"
"Ctrl+Alt+r*1","reload","重启xfold 配置修改需要重启","[1] keys.txt"
"Ctrl+q*2","send(!{F4})","关闭当前窗口","[1] keys.txt"
"Ctrl+Shift+v*1","plainPaste","粘贴文本内容","[1] keys.txt"
"F1*1","delay(10,xfoldCmdline)","xfold命令行窗口","[1] keys.txt"
"F1*2","vselect;delay(10,xfoldCmdline);delaycb(500,vpaste,sendif,title:xfold-cmd)","xfold命令行窗口-默认填写选中文本","[1] keys.txt"
"F4*2","redo","重做xfold上一命令行","[1] keys.txt"
"F7*1","redoHotkey","重做xfold上一热键","[1] keys.txt"
"LButton+a*1","xedit({%x})","文本编辑器打开-选中文本","[1] keys.txt"
"LButton+b*1","b({%x})","Bing搜索-选中文本","[1] keys.txt"
"LButton+c*2","winsize(0.9)","还原当前窗口-居中90%","[4] mixins\a1-adv\winctl\keys-winctl.txt"
"[email]*1","savethere","保存剪贴板文本到文件-在当前目录","[3] mixins\a1-adv\explorer\keys-explorer.txt"
"LButton+d*1","douban({%x})","豆瓣搜索-选中文本","[1] keys.txt"
"LButton+e*1","e({%x})","英语搜索-选中文本","[1] keys.txt"
"LButton+f*1","findit({%x})","Everything搜索-选中文本-截取文件名","[2] mixins\a1-adv\everything\keys-everything.txt"
"LButton+f*n","findit({%x},0)","Everything搜索-选中文本-全路径","[2] mixins\a1-adv\everything\keys-everything.txt"
"LButton+F12*1","winTopToggle","置顶窗口切换","[4] mixins\a1-adv\winctl\keys-winctl.txt"
"LButton+g*1","g({%x})","谷歌搜索-选中文本","[1] keys.txt"
"LButton+i*1","gi({%x})","谷歌图片搜索-选中文本","[1] keys.txt"
"LButton+LAlt*1","send({Delete})","删除","[1] keys.txt"
"LButton+m*2","winmax","最大化当前窗口","[4] mixins\a1-adv\winctl\keys-winctl.txt"
"LButton+p*n","process","复制窗口进程名","[1] keys.txt"
"LButton+r*1","run({%x})","运行/打开-选中文本","[1] keys.txt"
"LButton+s*1","saveNotes","保存笔记-选中文本","[1] keys.txt"
"LButton+s*n","xedit(%XFOLD_FILE_PATH_SAVENOTES%);send(^{end},500)","打开笔记保存文件","[1] keys.txt"
"LButton+Shift+Tab*1","send(!+{Tab})","Alt-Shift-Tab","[1] keys.txt"
"LButton+Space*1","send({Enter})","回车","[1] keys.txt"
"LButton+t*1","info(copyTitleTextLine())","复制窗口标题与内容-单行-选中文本","[1] keys.txt"
"LButton+t*2","info(copyTitleText())","复制窗口标题与内容-两行-选中文本","[1] keys.txt"
"LButton+t*n","info(title())","复制窗口标题","[1] keys.txt"
"LButton+Tab*1","send(!{Tab})","Alt-Tab","[1] keys.txt"
"LButton+u*1","hide","隐藏当前窗口","[4] mixins\a1-adv\winctl\keys-winctl.txt"
"LButton+v*1","preview({%x})","预览-选中文本","[1] keys.txt"
"LButton+x*1","vo({%x})","Forvo发音搜索-选中文本","[1] keys.txt"
"LButton+y*1","you({%x})","Youtube搜索-选中文本","[1] keys.txt"
"LButton+z*1","zh({%x})","知乎搜索-选中文本","[1] keys.txt"
"Win+-*1","winTransparentDown","调节窗口透明度调节-减小","[4] mixins\a1-adv\winctl\keys-winctl.txt"
"Win+=*1","winTransparentUp","调节窗口透明度-增加","[4] mixins\a1-adv\winctl\keys-winctl.txt"
